last_name, first_name,player_id,year,p_game,p_formatted_ip,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,p_era,p_opp_batting_avg,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlyweak_percent,hard_hit_percent,whiff_percent,
Manoah, Alek,,2023,11,53.2,18,14.9,.274,.458,.396,0.854,5.53,,89.2,14.9,33.7,8.4,5.4,43.4,21.1,
Muller, Kyle,,2023,10,47.0,14.3,10,.348,.545,.417,0.962,8.04,,92.5,11,33.9,12.3,2.9,50.9,20,
Wentz, Joey,,2023,10,42.2,17.9,8.2,.307,.520,.362,0.882,7.80,,89.8,15.8,33.1,9,2.1,42.8,23.1,
Brito, Jhony,,2023,10,40.1,16.9,10.1,.271,.490,.348,0.838,5.58,,88.8,12.5,32,11.7,5.5,37.5,20.5,
Gallen, Zac,,2023,11,66.2,28.3,5.3,.217,.301,.260,0.561,2.97,,90.6,12.9,37.7,6.9,2.9,44.6,27.9,
Greene, Hunter,,2023,11,56.0,32.8,9,.251,.443,.328,0.771,4.18,,90.4,17.1,36,10.1,2.9,44.1,32.7,
Ashcraft, Graham,,2023,11,58.1,18.2,9.3,.275,.450,.346,0.796,5.55,,88.5,7.9,33.5,6.5,4.9,39.5,22.5,
Gore, MacKenzie,,2023,11,58.0,29.8,11.3,.248,.404,.332,0.736,3.57,,89.1,10.5,34.2,8.9,4.8,42.5,30.6,
May, Dustin,,2023,9,48.0,18.2,8.6,.173,.250,.251,0.501,2.63,,89,11.3,29.6,5.2,2.2,40,15.8,
Nelson, Ryne,,2023,10,52.0,16.4,6.8,.281,.462,.327,0.789,5.02,,91.4,12.6,32.3,7.8,3,40.7,20.7,
Burnes, Corbin,,2023,11,63.2,22.3,9.1,.222,.355,.298,0.653,3.68,,87.4,11.1,30.2,6.7,5,35.8,28.1,
Gilbert, Logan,,2023,10,60.0,29.6,4.3,.205,.318,.237,0.555,3.60,,89.7,14,33.1,8.4,3.9,40.3,26.6,
Wells, Tyler,,2023,10,57.0,24.8,5.5,.176,.390,.225,0.615,3.47,,90.6,20.4,31.1,11.9,2,42.4,26.9,
Bieber, Shane,,2023,11,71.0,16.8,6.5,.255,.382,.302,0.684,3.04,,92.2,11.2,35.1,7.7,2.7,49.1,23,
Wesneski, Hayden,,2023,8,39.1,16.7,5.4,.279,.519,.321,0.840,5.03,,89.5,16.1,39.5,13.2,5.4,34.9,19.9,
Kirby, George,,2023,10,63.0,20.1,2.4,.257,.404,.280,0.684,3.43,,88.2,14,28.7,5.1,2.1,34.9,20.2,
Oviedo, Johan,,2023,10,53.2,19.4,10.1,.259,.405,.333,0.738,4.70,,88.7,8.7,28.7,5.7,5.7,40.8,25.7,
Detmers, Reid,,2023,9,45.2,28.4,9.3,.280,.407,.358,0.765,4.93,,90.8,16.6,40.3,5.6,3.2,44.4,30.7,
Contreras, Roansy,,2023,10,52.0,16.4,10.5,.254,.389,.335,0.724,4.33,,90.3,16.5,38.8,8.1,3.1,42.5,24.1,
Senga, Kodai,,2023,9,48.0,28.6,14.6,.231,.374,.343,0.717,3.94,,88.2,12.4,31.4,6.6,4.1,40.5,29.7,
Strider, Spencer,,2023,11,63.2,41.6,8.6,.178,.309,.259,0.568,2.97,,89.8,19.8,38.7,8.9,1.6,40.2,40.2,
Fleming, Josh,,2023,11,48.2,11.6,9.2,.276,.470,.338,0.808,4.62,,90.9,0,29.3,6.1,3.7,50,17.8,
Sears, JP,,2023,10,53.2,23.4,4.5,.240,.466,.293,0.759,4.70,,88.3,23.1,31.2,11,3.9,40.9,25.2,
Rodriguez, Grayson,,2023,10,45.1,26.5,10,.302,.577,.370,0.947,7.35,,91.9,13.5,42.5,12.7,3,53,26.8,
Gray, Josiah,,2023,11,61.2,19.1,11.6,.241,.371,.333,0.704,2.77,,87.6,11.5,31.1,6.6,4.9,37.2,25.4,
Bradish, Kyle,,2023,9,44.0,19.5,7.6,.257,.389,.319,0.708,3.89,,91,10.2,37.6,9,0.8,45.9,23.8,
Waldichuk, Ken,,2023,11,49.2,19.8,12.8,.320,.602,.413,1.015,7.43,,88.2,16.2,36.9,10.6,3.8,38.1,22.6,
Brown, Hunter,,2023,10,57.2,28.1,7.7,.241,.354,.311,0.665,3.12,,90.8,4.5,29.9,8.8,0.7,45.6,27.6,
Elder, Bryce,,2023,10,58.1,21.5,6.8,.240,.359,.304,0.663,2.01,,91.2,6.5,28.9,7.8,3.6,48.2,25.5,
